[0.000000] (-) TimerEvent: {}
[0.000552] (-) JobUnselected: {'identifier': 'action_tutorials_cpp'}
[0.000599] (-) JobUnselected: {'identifier': 'action_tutorials_interfaces'}
[0.000629] (-) JobUnselected: {'identifier': 'action_tutorials_py'}
[0.000674] (-) JobUnselected: {'identifier': 'composition'}
[0.000705] (-) JobUnselected: {'identifier': 'demo_nodes_cpp'}
[0.000732] (-) JobUnselected: {'identifier': 'demo_nodes_cpp_native'}
[0.000757] (-) JobUnselected: {'identifier': 'demo_nodes_py'}
[0.000799] (-) JobUnselected: {'identifier': 'dummy_map_server'}
[0.000825] (-) JobUnselected: {'identifier': 'dummy_robot_bringup'}
[0.000850] (-) JobUnselected: {'identifier': 'dummy_sensors'}
[0.000875] (-) JobUnselected: {'identifier': 'image_tools'}
[0.000900] (-) JobUnselected: {'identifier': 'intra_process_demo'}
[0.000926] (-) JobUnselected: {'identifier': 'lifecycle'}
[0.000951] (-) JobUnselected: {'identifier': 'lifecycle_py'}
[0.000989] (-) JobUnselected: {'identifier': 'logging_demo'}
[0.001020] (-) JobUnselected: {'identifier': 'pendulum_control'}
[0.001046] (-) JobUnselected: {'identifier': 'pendulum_msgs'}
[0.001071] (-) JobUnselected: {'identifier': 'quality_of_service_demo_cpp'}
[0.001097] (-) JobUnselected: {'identifier': 'quality_of_service_demo_py'}
[0.001122] (-) JobUnselected: {'identifier': 'topic_monitor'}
[0.001148] (-) JobUnselected: {'identifier': 'topic_statistics_demo'}
[0.001173] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.001488] (-) EventReactorShutdown: {}
